 Cloning from https://github.com/ownermood2/quiz
==> Checking out commit 41d84de929ef1e21917b9da4431f635fb5f97de8 in branch main
#11 2.384 Collecting httpcore==1.* (from httpx>=0.28.0->-r requirements.txt (line 4))
#11 2.393   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#11 2.421 Collecting idna (from httpx>=0.28.0->-r requirements.txt (line 4))
#11 2.430   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#11 2.457 Collecting h11>=0.16 (from httpcore==1.*->httpx>=0.28.0->-r requirements.txt (line 4))
#11 2.466   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#11 2.503 Collecting tzlocal>=3.0 (from APScheduler>=3.10.4->-r requirements.txt (line 5))
#11 2.511   Downloading tzlocal-5.3.1-py3-none-any.whl.metadata (7.6 kB)
#11 2.579 Collecting sniffio>=1.1 (from anyio->httpx>=0.28.0->-r requirements.txt (line 4))
#11 2.588   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#11 2.618 Collecting typing_extensions>=4.5 (from anyio->httpx>=0.28.0->-r requirements.txt (line 4))
#11 2.627   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 2.668 Downloading flask-3.1.2-py3-none-any.whl (103 kB)
#11 2.679    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 103.3/103.3 kB 11.0 MB/s eta 0:00:00
#11 2.690 Downloading python_telegram_bot-22.5-py3-none-any.whl (730 kB)
#11 2.709    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 731.0/731.0 kB 43.2 MB/s eta 0:00:00
#11 2.718 Downloading gunicorn-23.0.0-py3-none-any.whl (85 kB)
#11 2.720    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.0/85.0 kB 194.1 MB/s eta 0:00:00
#11 2.729 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#11 2.731    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 216.8 MB/s eta 0:00:00
#11 2.740 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 2.742    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 215.9 MB/s eta 0:00:00
#11 2.751 Downloading APScheduler-3.11.0-py3-none-any.whl (64 kB)
#11 2.752    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.0/64.0 kB 219.8 MB/s eta 0:00:00
#11 2.761 Downloading psutil-7.1.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (291 kB)
#11 2.764    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 291.2/291.2 kB 307.5 MB/s eta 0:00:00
#11 2.773 Downloading python_dotenv-1.1.1-py3-none-any.whl (20 kB)
#11 2.781 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#11 2.790 Downloading click-8.3.0-py3-none-any.whl (107 kB)
#11 2.793    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 107.3/107.3 kB 202.5 MB/s eta 0:00:00
#11 2.803 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#11 2.812 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 2.815    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 241.7 MB/s eta 0:00:00
#11 2.824 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 2.833 Downloading tzlocal-5.3.1-py3-none-any.whl (18 kB)
#11 2.842 Downloading werkzeug-3.1.3-py3-none-any.whl (224 kB)
#11 2.846    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 224.5/224.5 kB 227.9 MB/s eta 0:00:00
#11 2.855 Downloading anyio-4.11.0-py3-none-any.whl (109 kB)
#11 2.857    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.1/109.1 kB 210.4 MB/s eta 0:00:00
#11 2.867 Downloading idna-3.10-py3-none-any.whl (70 kB)
#11 2.869    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 194.8 MB/s eta 0:00:00
#11 2.878 Downloading certifi-2025.8.3-py3-none-any.whl (161 kB)
#11 2.880    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 161.2/161.2 kB 271.9 MB/s eta 0:00:00
#11 2.889 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#11 2.891    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 198.4 MB/s eta 0:00:00
#11 2.900 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 2.909 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 2.917 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 2.919    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 kB 223.4 MB/s eta 0:00:00
#11 3.063 Installing collected packages: tzlocal, typing_extensions, sniffio, python-dotenv, psutil, packaging, markupsafe, itsdangerous, idna, h11, click, certifi, blinker, werkzeug, jinja2, httpcore, gunicorn, APScheduler, anyio, httpx, Flask, python-telegram-bot
#11 3.120   WARNING: The script dotenv is installed in '/root/.local/bin' which is not on PATH.
#11 3.120   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 3.718   WARNING: The script gunicorn is installed in '/root/.local/bin' which is not on PATH.
#11 3.718   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 3.909   WARNING: The script httpx is installed in '/root/.local/bin' which is not on PATH.
#11 3.909   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 3.958   WARNING: The script flask is installed in '/root/.local/bin' which is not on PATH.
#11 3.958   Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
#11 4.313 Successfully installed APScheduler-3.11.0 Flask-3.1.2 anyio-4.11.0 blinker-1.9.0 certifi-2025.8.3 click-8.3.0 gunicorn-23.0.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.10 itsdangerous-2.2.0 jinja2-3.1.6 markupsafe-3.0.3 packaging-25.0 psutil-7.1.0 python-dotenv-1.1.1 python-telegram-bot-22.5 sniffio-1.3.1 typing_extensions-4.15.0 tzlocal-5.3.1 werkzeug-3.1.3
#11 4.314 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 4.401 
#11 4.401 [notice] A new release of pip is available: 24.0 -> 25.2
#11 4.401 [notice] To update, run: pip install --upgrade pip
#11 DONE 4.6s
#12 [stage-1 4/6] COPY --from=builder /root/.local /root/.local
#12 DONE 0.3s
#13 [stage-1 5/6] COPY . .
#13 DONE 0.1s
#14 [stage-1 6/6] RUN mkdir -p data
#14 DONE 0.1s
#15 exporting to docker image format
#15 exporting layers
#15 exporting layers 0.9s done
#15 exporting manifest sha256:e1b087068765d7e56d208a0e52f95c9a79ef04fdf06e338a67a389f15f1bda1d done
#15 exporting config sha256:dabb5ac6941102a457488fb4327ff945bb173b7f3d41b2987e6c86ebd1f94c8d done
#15 DONE 1.5s
#16 exporting cache to client directory
#16 preparing build cache for export
#16 writing cache manifest sha256:b79765faf45be2098874d5143c0f8ec746f2cbad9864859c7223b25a47edbe0c done
#16 DONE 7.7s
Pushing image to registry...
Upload succeeded
==> Deploying...
2025-10-04 09:48:57,452 - __main__ - WARNING - ⚠️ WEBHOOK MODE DETECTED
2025-10-04 09:48:57,452 - __main__ - WARNING - ⚠️ For production, use: gunicorn src.web.wsgi:app --bind 0.0.0.0:$PORT
2025-10-04 09:48:57,452 - __main__ - WARNING - ⚠️ For development, set MODE=polling or remove WEBHOOK_URL
2025-10-04 09:48:57,452 - __main__ - INFO - Starting Flask dev server for testing...
2025-10-04 09:49:00,767 - src.core.database - INFO - Added category column to questions table
2025-10-04 09:49:00,773 - src.core.database - INFO - Added last_quiz_message_id column to users table
2025-10-04 09:49:00,875 - src.core.database - INFO - Database schema initialized successfully with optimized indexes
2025-10-04 09:49:00,880 - src.core.database - INFO - Database initialized at data/quiz_bot.db
2025-10-04 09:49:00,880 - src.core.database - INFO - Timestamp migration completed: {'activity_logs': 0, 'performance_metrics': 0}
2025-10-04 09:49:00,881 - src.core.quiz - INFO - Database connection initialized in QuizManager
2025-10-04 09:49:00,886 - src.core.quiz - INFO - Saved 235 questions to file
2025-10-04 09:49:00,887 - src.core.quiz - INFO - All data saved successfully. Questions count: 235
2025-10-04 09:49:00,887 - src.core.quiz - INFO - Successfully loaded and cleaned 235 questions
2025-10-04 09:49:00,887 - src.core.quiz - INFO - Active chats: 0
2025-10-04 09:49:00,887 - src.core.quiz - INFO - Active users with stats: 0
2025-10-04 09:49:00,887 - src.core.quiz - INFO - Users with scores: 0
2025-10-04 09:49:00,887 - src.web.app - INFO - Quiz Manager initialized for webhook mode
2025-10-04 09:49:00,888 - src.core.database - INFO - Database schema initialized successfully with optimized indexes
2025-10-04 09:49:00,888 - src.core.database - INFO - Database initialized at data/quiz_bot.db
2025-10-04 09:49:00,889 - src.core.database - INFO - Timestamp migration completed: {'activity_logs': 0, 'performance_metrics': 0}
2025-10-04 09:49:00,889 - src.bot.dev_commands - INFO - Developer commands module initialized
2025-10-04 09:49:00,890 - src.bot.handlers - INFO - TelegramQuizBot initialized with database and developer commands
2025-10-04 09:49:01,340 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-10-04 09:49:01,340 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-10-04 09:49:01,340 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-10-04 09:49:01,340 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-10-04 09:49:01,340 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-10-04 09:49:01,341 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-10-04 09:49:01,343 - apscheduler.scheduler - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-10-04 09:49:01,936 - apscheduler.scheduler - INFO - Added job "send_automated_quiz" to job store "default"
2025-10-04 09:49:01,937 - apscheduler.scheduler - INFO - Added job "scheduled_cleanup" to job store "default"
2025-10-04 09:49:01,937 - apscheduler.scheduler - INFO - Added job "cleanup_old_polls" to job store "default"
2025-10-04 09:49:01,937 - apscheduler.scheduler - INFO - Added job "cleanup_questions_wrapper" to job store "default"
2025-10-04 09:49:01,937 - apscheduler.scheduler - INFO - Added job "track_memory_usage" to job store "default"
2025-10-04 09:49:01,937 - apscheduler.scheduler - INFO - Added job "cleanup_performance_metrics" to job store "default"
2025-10-04 09:49:01,937 - apscheduler.scheduler - INFO - Added job "cleanup_old_activities" to job store "default"
2025-10-04 09:49:01,937 - apscheduler.scheduler - INFO - Scheduler started
2025-10-04 09:49:01,937 - telegram.ext.Application - INFO - Application started
2025-10-04 09:49:01,937 - src.bot.handlers - INFO - Backfilling 0 groups from active_chats to database
2025-10-04 09:49:01,937 - src.bot.handlers - INFO - Successfully backfilled 0/0 groups to database
2025-10-04 09:49:02,098 - src.bot.handlers - INFO - Webhook set successfully: https://quiz.onrender.com/webhook
2025-10-04 09:49:02,099 - src.web.app - INFO - Webhook bot initialized with URL: https://quiz.onrender.com/webhook
2025-10-04 09:49:02,102 - src.web.app - INFO - Flask app created and routes registered
 * Serving Flask app 'src.web.app'
 * Debug mode: off
2025-10-04 09:49:02,106 - werkzeug - INFO - WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:10000
 * Running on http://10.229.165.132:10000
2025-10-04 09:49:02,106 - werkzeug - INFO - Press CTRL+C to quit
2025-10-04 09:49:02,508 - werkzeug - INFO - 127.0.0.1 - - [04/Oct/2025 09:49:02] "HEAD / HTTP/1.1" 200 -
==> Your service is live 🎉
==> 
==> ///////////////////////////////////////////////////////////
==> 
==> Available at your primary URL https://quiz-ssdm.onrender.com
==> 
==> ///////////////////////////////////////////////////////////
2025-10-04 09:49:04,802 - werkzeug - INFO - 127.0.0.1 - - [04/Oct/2025 09:49:04] "GET / HTTP/1.1" 200 -
